"Time";"Flow";"Rain"
"1972-11-29 02:30:00";0.964;0.4
"1972-11-29 03:00:00";0.964;0.23
"1972-11-29 03:30:00";0.964;0.2
"1972-11-29 04:00:00";0.964;0.03
"1972-11-29 04:30:00";0.972;0.17
"1972-11-29 05:00:00";0.972;0.2
"1972-11-29 05:30:00";1.01;0.2
"1972-11-29 06:00:00";1.025;0.2
"1972-11-29 06:30:00";1.056;0.03
"1972-11-29 07:00:00";1.072;0.2
"1972-11-29 07:30:00";1.08;0.17
"1972-11-29 08:00:00";1.088;0.07
"1972-11-29 08:30:00";1.097;0.1
"1972-11-29 09:00:00";1.097;0.1
"1972-11-29 09:30:00";1.097;0.17
"1972-11-29 10:00:00";1.097;0.17
"1972-11-29 10:30:00";1.105;0.17
"1972-11-29 11:00:00";1.113;0.03
"1972-11-29 11:30:00";1.121;0.57
"1972-11-29 12:00:00";1.138;0.3
"1972-11-29 12:30:00";1.163;0.23
"1972-11-29 13:00:00";1.18;0.2
"1972-11-29 13:30:00";1.215;0.8
"1972-11-29 14:00:00";1.277;0.47
"1972-11-29 14:30:00";1.36;0.73
"1972-11-29 15:00:00";1.447;0.6
"1972-11-29 15:30:00";1.537;0.6
"1972-11-29 16:00:00";1.653;0.73
"1972-11-29 16:30:00";1.797;1.07
"1972-11-29 17:00:00";1.962;0.53
"1972-11-29 17:30:00";2.15;0.2
"1972-11-29 18:00:00";2.282;0.2
"1972-11-29 18:30:00";2.364;0.23
"1972-11-29 19:00:00";2.391;0
"1972-11-29 19:30:00";2.364;0
"1972-11-29 20:00:00";2.323;0
"1972-11-29 20:30:00";2.255;0
"1972-11-29 21:00:00";2.163;0
"1972-11-29 21:30:00";2.086;0
"1972-11-29 22:00:00";2.036;0
"1972-11-29 22:30:00";1.926;0
"1972-11-29 23:00:00";1.878;0
"1972-11-29 23:30:00";1.82;0
"1972-11-30 00:00:00";1.774;0
"1972-11-30 00:30:00";1.752;0.23
"1972-11-30 01:00:00";1.707;0
"1972-11-30 01:30:00";1.674;0
"1972-11-30 02:00:00";1.653;0
"1972-11-30 02:30:00";1.631;0.03
"1972-11-30 03:00:00";1.599;0.07
"1972-11-30 03:30:00";1.589;0.47
"1972-11-30 04:00:00";1.578;0
"1972-11-30 04:30:00";1.568;0.1
"1972-11-30 05:00:00";1.547;0
"1972-11-30 05:30:00";1.537;0
"1972-11-30 06:00:00";1.527;0.17
"1972-11-30 06:30:00";1.517;0.07
"1972-11-30 07:00:00";1.506;0.03
"1972-11-30 07:30:00";1.496;0.23
"1972-11-30 08:00:00";1.496;0.27
"1972-11-30 08:30:00";1.496;0.17
"1972-11-30 09:00:00";1.496;0.67
"1972-11-30 09:30:00";1.517;0.5
"1972-11-30 10:00:00";1.547;0.07
"1972-11-30 10:30:00";1.568;0.33
"1972-11-30 11:00:00";1.589;0
"1972-11-30 11:30:00";1.599;0
"1972-11-30 12:00:00";1.599;0.03
"1972-11-30 12:30:00";1.599;0.03
"1972-11-30 13:00:00";1.599;0.1
"1972-11-30 13:30:00";1.599;0.03
"1972-11-30 14:00:00";1.599;0
"1972-11-30 14:30:00";1.589;0.07
"1972-11-30 15:00:00";1.578;0.1
"1972-11-30 15:30:00";1.568;0
"1972-11-30 16:00:00";1.568;0.23
"1972-11-30 16:30:00";1.558;0.23
"1972-11-30 17:00:00";1.558;0
"1972-11-30 17:30:00";1.547;0
"1972-11-30 18:00:00";1.547;0
"1972-11-30 18:30:00";1.537;0.23
"1972-11-30 19:00:00";1.558;0.57
"1972-11-30 19:30:00";1.589;1
"1972-11-30 20:00:00";1.674;1.07
"1972-11-30 20:30:00";1.797;1.03
"1972-11-30 21:00:00";1.986;1.3
"1972-11-30 21:30:00";2.378;1.1
"1972-11-30 22:00:00";3.006;1.33
"1972-11-30 22:30:00";3.781;2
"1972-11-30 23:00:00";4.739;1.2
"1972-11-30 23:30:00";5.896;1.3
"1972-12-01 00:00:00";6.523;0.63
"1972-12-01 00:30:00";6.829;1.2
"1972-12-01 01:00:00";7.515;1.87
"1972-12-01 01:30:00";9.011;2.63
"1972-12-01 02:00:00";11.274;2.6
"1972-12-01 02:30:00";14.068;1.56
"1972-12-01 03:00:00";15.722;1.2
"1972-12-01 03:30:00";15.946;1.2
"1972-12-01 04:00:00";15.279;1.12
"1972-12-01 04:30:00";14.737;0.4
"1972-12-01 05:00:00";13.791;0.6
"1972-12-01 05:30:00";12.591;1.28
"1972-12-01 06:00:00";12.142;0.16
"1972-12-01 06:30:00";11.859;0
"1972-12-01 07:00:00";10.885;0
"1972-12-01 07:30:00";10.047;0
"1972-12-01 08:00:00";9.548;0.04
"1972-12-01 08:30:00";8.802;0.16
"1972-12-01 09:00:00";8.418;0
"1972-12-01 09:30:00";7.946;0.08
"1972-12-01 10:00:00";7.705;0
"1972-12-01 10:30:00";7.305;0
"1972-12-01 11:00:00";7.144;0
"1972-12-01 11:30:00";6.874;0
"1972-12-01 12:00:00";6.697;0.16
"1972-12-01 12:30:00";6.588;0.68
"1972-12-01 13:00:00";6.588;0.52
"1972-12-01 13:30:00";6.763;1.04
"1972-12-01 14:00:00";6.896;0.64
"1972-12-01 14:30:00";6.941;0.32
"1972-12-01 15:00:00";6.829;0.08
"1972-12-01 15:30:00";6.653;0.04
"1972-12-01 16:00:00";6.373;0
"1972-12-01 16:30:00";6.184;0
"1972-12-01 17:00:00";6.08;0.44
"1972-12-01 17:30:00";6.059;0.28
"1972-12-01 18:00:00";5.896;0.04
"1972-12-01 18:30:00";5.735;0
"1972-12-01 19:00:00";5.617;0
"1972-12-01 19:30:00";5.441;0
"1972-12-01 20:00:00";5.308;0
"1972-12-01 20:30:00";5.176;0
"1972-12-01 21:00:00";5.101;0
"1972-12-01 21:30:00";5.046;0
"1972-12-01 22:00:00";4.918;0.24
"1972-12-01 22:30:00";4.9;0.32
"1972-12-01 23:00:00";4.828;0
"1972-12-01 23:30:00";4.757;0.04
"1972-12-02 00:00:00";4.687;0.04
"1972-12-02 00:30:00";4.617;0
"1972-12-02 01:00:00";4.53;0
"1972-12-02 01:30:00";4.428;0
"1972-12-02 02:00:00";4.343;0
"1972-12-02 02:30:00";4.277;0
"1972-12-02 03:00:00";4.227;0
"1972-12-02 03:30:00";4.178;0
"1972-12-02 04:00:00";4.096;0.04
"1972-12-02 04:30:00";4.048;0.12
"1972-12-02 05:00:00";4.016;0.08
"1972-12-02 05:30:00";3.984;0.04
"1972-12-02 06:00:00";3.937;0.4
"1972-12-02 06:30:00";3.937;0.52
"1972-12-02 07:00:00";3.953;0.2
"1972-12-02 07:30:00";3.968;0.12
"1972-12-02 08:00:00";3.968;0.12
"1972-12-02 08:30:00";3.953;0.04
"1972-12-02 09:00:00";3.905;0
"1972-12-02 09:30:00";3.858;0.2
"1972-12-02 10:00:00";3.827;0.44
"1972-12-02 10:30:00";3.874;0.88
"1972-12-02 11:00:00";4;0.76
"1972-12-02 11:30:00";4.129;0.44
"1972-12-02 12:00:00";4.161;0.2
"1972-12-02 12:30:00";4.113;0
"1972-12-02 13:00:00";4.032;0
"1972-12-02 13:30:00";3.905;0
"1972-12-02 14:00:00";3.843;0.08
"1972-12-02 14:30:00";3.827;0.56
"1972-12-02 15:00:00";3.89;0.92
"1972-12-02 15:30:00";4.113;1.24
"1972-12-02 16:00:00";4.377;0.48
"1972-12-02 16:30:00";4.53;0.36
"1972-12-02 17:00:00";4.599;0.24
"1972-12-02 17:30:00";4.651;0.76
"1972-12-02 18:00:00";4.775;0.44
"1972-12-02 18:30:00";4.882;0.44
"1972-12-02 19:00:00";4.936;0.12
"1972-12-02 19:30:00";4.918;0.48
"1972-12-02 20:00:00";4.973;0.68
"1972-12-02 20:30:00";5.083;0.56
"1972-12-02 21:00:00";5.289;0.36
"1972-12-02 21:30:00";5.441;0.04
"1972-12-02 22:00:00";5.461;0.2
"1972-12-02 22:30:00";5.365;0.24
"1972-12-02 23:00:00";5.365;0.28
"1972-12-02 23:30:00";5.346;0.12
"1972-12-03 00:00:00";5.251;0
"1972-12-03 00:30:00";5.12;0
"1972-12-03 01:00:00";5.064;0
"1972-12-03 01:30:00";4.864;0
"1972-12-03 02:00:00";4.739;0
"1972-12-03 02:30:00";4.651;0.12
"1972-12-03 03:00:00";4.582;0.08
"1972-12-03 03:30:00";4.496;0.12
"1972-12-03 04:00:00";4.479;0.28
"1972-12-03 04:30:00";4.462;0.08
"1972-12-03 05:00:00";4.445;0
"1972-12-03 05:30:00";4.411;0
"1972-12-03 06:00:00";4.377;0
"1972-12-03 06:30:00";4.36;0
"1972-12-03 07:00:00";4.327;0
"1972-12-03 07:30:00";4.277;0.08
"1972-12-03 08:00:00";4.26;0.12
"1972-12-03 08:30:00";4.227;0.2
"1972-12-03 09:00:00";4.211;0.04
"1972-12-03 09:30:00";4.129;0.04
"1972-12-03 10:00:00";4.064;0
"1972-12-03 10:30:00";4.032;0
"1972-12-03 11:00:00";3.968;0
"1972-12-03 11:30:00";3.921;0.08
"1972-12-03 12:00:00";3.89;0.2
"1972-12-03 12:30:00";3.874;0.04
"1972-12-03 13:00:00";3.858;0
"1972-12-03 13:30:00";3.827;0
"1972-12-03 14:00:00";3.796;0
"1972-12-03 14:30:00";3.766;0
"1972-12-03 15:00:00";3.689;0.04
"1972-12-03 15:30:00";3.659;0
"1972-12-03 16:00:00";3.629;0.12
"1972-12-03 16:30:00";3.614;0.08
"1972-12-03 17:00:00";3.584;0.04
"1972-12-03 17:30:00";3.57;0.16
"1972-12-03 18:00:00";3.555;0
"1972-12-03 18:30:00";3.525;0.04
"1972-12-03 19:00:00";3.511;0.2
"1972-12-03 19:30:00";3.496;0.44
"1972-12-03 20:00:00";3.511;0.6
"1972-12-03 20:30:00";3.57;0.4
"1972-12-03 21:00:00";3.659;0.48
"1972-12-03 21:30:00";3.75;0.4
"1972-12-03 22:00:00";3.874;0.44
"1972-12-03 22:30:00";4.096;1.04
"1972-12-03 23:00:00";4.582;1.96
"1972-12-03 23:30:00";5.916;2.6
"1972-12-04 00:00:00";8.443;2.8
"1972-12-04 00:30:00";11.672;2.04
"1972-12-04 01:00:00";13.283;0.6
"1972-12-04 01:30:00";13.485;0.2
"1972-12-04 02:00:00";12.429;0.32
"1972-12-04 02:30:00";11.58;0.56
"1972-12-04 03:00:00";10.562;0.56
"1972-12-04 03:30:00";10.504;0.24
"1972-12-04 04:00:00";10.019;0.48
"1972-12-04 04:30:00";9.851;0.36
"1972-12-04 05:00:00";9.575;0.24
"1972-12-04 05:30:00";9.038;0.32
"1972-12-04 06:00:00";8.932;0.56
"1972-12-04 06:30:00";8.57;0.2
"1972-12-04 07:00:00";8.342;0.2
"1972-12-04 07:30:00";8.093;0.48
"1972-12-04 08:00:00";8.118;0.44
"1972-12-04 08:30:00";8.217;0.4
"1972-12-04 09:00:00";8.242;0.16
"1972-12-04 09:30:00";8.192;0.2
"1972-12-04 10:00:00";8.118;0.16
"1972-12-04 10:30:00";7.971;0.08
"1972-12-04 11:00:00";7.849;0.32
"1972-12-04 11:30:00";7.729;0.24
"1972-12-04 12:00:00";7.468;0.16
"1972-12-04 12:30:00";7.305;0.24
"1972-12-04 13:00:00";7.19;0.16
"1972-12-04 13:30:00";6.941;0.08
"1972-12-04 14:00:00";6.807;0.24
"1972-12-04 14:30:00";6.653;0.04
"1972-12-04 15:00:00";6.588;0.32
"1972-12-04 15:30:00";6.437;0.16
"1972-12-04 16:00:00";6.373;0.28
"1972-12-04 16:30:00";6.331;0.32
"1972-12-04 17:00:00";6.352;0.36
"1972-12-04 17:30:00";6.331;0.52
"1972-12-04 18:00:00";6.331;0.28
"1972-12-04 18:30:00";6.289;0.04
"1972-12-04 19:00:00";6.184;0.16
"1972-12-04 19:30:00";6.08;0.04
"1972-12-04 20:00:00";5.957;0.04
"1972-12-04 20:30:00";5.856;0.16
"1972-12-04 21:00:00";5.795;0.72
"1972-12-04 21:30:00";5.977;1.72
"1972-12-04 22:00:00";6.523;1.84
"1972-12-04 22:30:00";7.468;1.64
"1972-12-04 23:00:00";8.828;1.56
"1972-12-04 23:30:00";10.533;1.96
"1972-12-05 00:00:00";12.142;1.44
"1972-12-05 00:30:00";12.983;0.64
"1972-12-05 01:00:00";13.017;0.28
"1972-12-05 01:30:00";12.852;0.52
"1972-12-05 02:00:00";12.885;1.84
"1972-12-05 02:30:00";13.553;1.76
"1972-12-05 03:00:00";15.243;1.92
"1972-12-05 03:30:00";18.013;1.48
"1972-12-05 04:00:00";19.848;1.16
"1972-12-05 04:30:00";23.095;1.36
"1972-12-05 05:00:00";22.486;2.24
"1972-12-05 05:30:00";23.001;0.72
"1972-12-05 06:00:00";24.588;0.08
"1972-12-05 06:30:00";23.142;0
"1972-12-05 07:00:00";20.325;0.2
"1972-12-05 07:30:00";18.958;0.76
"1972-12-05 08:00:00";17.254;0.44
"1972-12-05 08:30:00";15.833;0.12
"1972-12-05 09:00:00";15.316;0.12
"1972-12-05 09:30:00";14.701;0.4
"1972-12-05 10:00:00";14.347;0.24
"1972-12-05 10:30:00";13.757;0
"1972-12-05 11:00:00";13.116;0
"1972-12-05 11:30:00";12.688;0.2
"1972-12-05 12:00:00";12.269;0.44
"1972-12-05 12:30:00";12.11;0
"1972-12-05 13:00:00";11.953;0
"1972-12-05 13:30:00";11.58;0.12
"1972-12-05 14:00:00";11.274;0.4
"1972-12-05 14:30:00";11.064;0.28
"1972-12-05 15:00:00";10.856;0.72
"1972-12-05 15:30:00";10.621;0.12
"1972-12-05 16:00:00";10.331;0.28
"1972-12-05 16:30:00";9.935;0
"1972-12-05 17:00:00";9.63;0
"1972-12-05 17:30:00";9.331;0.28
"1972-12-05 18:00:00";9.439;1.24
"1972-12-05 18:30:00";9.575;0.2
"1972-12-05 19:00:00";9.277;0.04
"1972-12-05 19:30:00";9.011;0.44
"1972-12-05 20:00:00";8.932;0.44
"1972-12-05 20:30:00";8.88;0.36
"1972-12-05 21:00:00";8.932;0.48
"1972-12-05 21:30:00";8.932;0.32
"1972-12-05 22:00:00";8.75;0.2
"1972-12-05 22:30:00";8.724;1.12
"1972-12-05 23:00:00";9.575;3.2
"1972-12-05 23:30:00";12.301;3.56
"1972-12-06 00:00:00";15.499;2.36
"1972-12-06 00:30:00";16.824;0.28
"1972-12-06 01:00:00";16.059;0
"1972-12-06 01:30:00";14.737;0.2
"1972-12-06 02:00:00";13.485;0.2
"1972-12-06 02:30:00";12.526;0.08
"1972-12-06 03:00:00";11.672;0
"1972-12-06 03:30:00";11.154;0.08
"1972-12-06 04:00:00";10.708;0.32
"1972-12-06 04:30:00";10.36;0.12
"1972-12-06 05:00:00";10.019;0.24
"1972-12-06 05:30:00";9.823;0.6
"1972-12-06 06:00:00";9.657;0.04
"1972-12-06 06:30:00";9.575;0.12
"1972-12-06 07:00:00";9.412;0.44
"1972-12-06 07:30:00";9.331;0.12
"1972-12-06 08:00:00";9.143;0
"1972-12-06 08:30:00";8.932;0.04
"1972-12-06 09:00:00";8.647;0.04
"1972-12-06 09:30:00";8.519;1
"1972-12-06 10:00:00";8.596;0.96
"1972-12-06 10:30:00";8.673;0.2
"1972-12-06 11:00:00";8.698;0.84
"1972-12-06 11:30:00";8.802;0.6
"1972-12-06 12:00:00";8.906;0.12
"1972-12-06 12:30:00";8.854;0.08
"1972-12-06 13:00:00";8.776;0.12
"1972-12-06 13:30:00";8.647;0.2
"1972-12-06 14:00:00";8.418;0
"1972-12-06 14:30:00";8.192;0.04
"1972-12-06 15:00:00";7.922;0
"1972-12-06 15:30:00";7.729;0
"1972-12-06 16:00:00";7.421;0
"1972-12-06 16:30:00";7.259;0.6
"1972-12-06 17:00:00";7.236;0.8
"1972-12-06 17:30:00";7.236;0.28
"1972-12-06 18:00:00";7.19;0.44
"1972-12-06 18:30:00";7.167;0.36
"1972-12-06 19:00:00";7.144;0.28
"1972-12-06 19:30:00";7.144;0.32
"1972-12-06 20:00:00";7.19;1.04
"1972-12-06 20:30:00";7.61;0.68
"1972-12-06 21:00:00";7.898;0.4
"1972-12-06 21:30:00";8.044;0.28
"1972-12-06 22:00:00";8.118;0.56
"1972-12-06 22:30:00";8.192;0.56
"1972-12-06 23:00:00";8.242;0.2
"1972-12-06 23:30:00";8.242;0.08
"1972-12-07 00:00:00";8.168;0.08
"1972-12-07 00:30:00";7.995;0.24
"1972-12-07 01:00:00";7.873;0.28
"1972-12-07 01:30:00";7.801;0.32
"1972-12-07 02:00:00";7.729;0.28
"1972-12-07 02:30:00";7.681;0.56
"1972-12-07 03:00:00";7.539;0.08
"1972-12-07 03:30:00";7.351;0.08
"1972-12-07 04:00:00";7.167;0.04
"1972-12-07 04:30:00";6.963;0.04
"1972-12-07 05:00:00";6.829;0.08
"1972-12-07 05:30:00";6.719;0.36
"1972-12-07 06:00:00";6.697;1
"1972-12-07 06:30:00";6.852;1.16
"1972-12-07 07:00:00";7.076;0.48
"1972-12-07 07:30:00";7.167;0.24
"1972-12-07 08:00:00";7.144;0.04
"1972-12-07 08:30:00";7.008;0.12
"1972-12-07 09:00:00";6.829;0
"1972-12-07 09:30:00";6.653;0.04
"1972-12-07 10:00:00";6.588;0.2
"1972-12-07 10:30:00";6.502;0.16
"1972-12-07 11:00:00";6.416;0.56
"1972-12-07 11:30:00";6.502;0.92
"1972-12-07 12:00:00";6.61;0.16
"1972-12-07 12:30:00";6.545;0
"1972-12-07 13:00:00";6.395;0
"1972-12-07 13:30:00";6.247;0.04
"1972-12-07 14:00:00";6.121;0
"1972-12-07 14:30:00";5.977;0
"1972-12-07 15:00:00";5.835;0
"1972-12-07 15:30:00";5.735;0
"1972-12-07 16:00:00";5.617;0
"1972-12-07 16:30:00";5.558;0
"1972-12-07 17:00:00";5.422;0
"1972-12-07 17:30:00";5.327;0
"1972-12-07 18:00:00";5.251;0
"1972-12-07 18:30:00";5.157;0
"1972-12-07 19:00:00";5.12;0
"1972-12-07 19:30:00";5.064;0
"1972-12-07 20:00:00";4.918;0
"1972-12-07 20:30:00";4.864;0
"1972-12-07 21:00:00";4.793;0
"1972-12-07 21:30:00";4.739;0
"1972-12-07 22:00:00";4.687;0
"1972-12-07 22:30:00";4.651;0.24
"1972-12-07 23:00:00";4.634;0.2
"1972-12-07 23:30:00";4.617;0.08
"1972-12-08 00:00:00";4.599;0.68
"1972-12-08 00:30:00";4.582;0.48
"1972-12-08 01:00:00";4.599;0.16
"1972-12-08 01:30:00";4.582;0
"1972-12-08 02:00:00";4.479;0
"1972-12-08 02:30:00";4.394;0
"1972-12-08 03:00:00";4.327;0
"1972-12-08 03:30:00";4.26;0
"1972-12-08 04:00:00";4.227;0
"1972-12-08 04:30:00";4.194;0
"1972-12-08 05:00:00";4.113;0
"1972-12-08 05:30:00";4.08;0
"1972-12-08 06:00:00";4.032;0
"1972-12-08 06:30:00";3.984;0
"1972-12-08 07:00:00";3.937;0
"1972-12-08 07:30:00";3.89;0
"1972-12-08 08:00:00";3.858;0
"1972-12-08 08:30:00";3.827;0
"1972-12-08 09:00:00";3.796;0
"1972-12-08 09:30:00";3.766;0
"1972-12-08 10:00:00";3.689;0
"1972-12-08 10:30:00";3.644;0
"1972-12-08 11:00:00";3.614;0
"1972-12-08 11:30:00";3.57;0
"1972-12-08 12:00:00";3.54;0
"1972-12-08 12:30:00";3.496;0
"1972-12-08 13:00:00";3.467;0
"1972-12-08 13:30:00";3.452;0
"1972-12-08 14:00:00";3.438;0
"1972-12-08 14:30:00";3.409;0
"1972-12-08 15:00:00";3.394;0
"1972-12-08 15:30:00";3.309;0
"1972-12-08 16:00:00";3.28;0
"1972-12-08 16:30:00";3.252;0
"1972-12-08 17:00:00";3.224;0
"1972-12-08 17:30:00";3.183;0
"1972-12-08 18:00:00";3.155;0
"1972-12-08 18:30:00";3.128;0
"1972-12-08 19:00:00";3.1;0
"1972-12-08 19:30:00";3.087;0
"1972-12-08 20:00:00";3.073;0
"1972-12-08 20:30:00";3.06;0
"1972-12-08 21:00:00";3.006;0
"1972-12-08 21:30:00";2.98;0
"1972-12-08 22:00:00";2.953;0
"1972-12-08 22:30:00";2.927;0
"1972-12-08 23:00:00";2.901;0
"1972-12-08 23:30:00";2.888;0
"1972-12-09 00:00:00";2.862;0
"1972-12-09 00:30:00";2.85;0
"1972-12-09 01:00:00";2.819;0
"1972-12-09 01:30:00";2.788;0
"1972-12-09 02:00:00";2.757;0
"1972-12-09 02:30:00";2.741;0.05
"1972-12-09 03:00:00";2.726;0.1
"1972-12-09 03:30:00";2.726;0.2
"1972-12-09 04:00:00";2.711;0.1
"1972-12-09 04:30:00";2.696;0.3
"1972-12-09 05:00:00";2.696;0.15
"1972-12-09 05:30:00";2.696;0.1
"1972-12-09 06:00:00";2.696;0.3
"1972-12-09 06:30:00";2.696;0.5
"1972-12-09 07:00:00";2.726;0.7
"1972-12-09 07:30:00";2.819;0.45
"1972-12-09 08:00:00";2.888;0.4
"1972-12-09 08:30:00";2.94;0.15
"1972-12-09 09:00:00";2.966;0.05
"1972-12-09 09:30:00";2.98;0
"1972-12-09 10:00:00";2.98;0
"1972-12-09 10:30:00";2.94;0
"1972-12-09 11:00:00";2.901;0
"1972-12-09 11:30:00";2.875;0
"1972-12-09 12:00:00";2.834;0
"1972-12-09 12:30:00";2.788;0
"1972-12-09 13:00:00";2.741;0
"1972-12-09 13:30:00";2.711;0
"1972-12-09 14:00:00";2.636;0
"1972-12-09 14:30:00";2.606;0
"1972-12-09 15:00:00";2.548;0
"1972-12-09 15:30:00";2.519;0.15
"1972-12-09 16:00:00";2.504;0.1
"1972-12-09 16:30:00";2.519;0.95
"1972-12-09 17:00:00";2.592;0.55
"1972-12-09 17:30:00";2.651;0.3
"1972-12-09 18:00:00";2.651;0
"1972-12-09 18:30:00";2.636;0
"1972-12-09 19:00:00";2.592;0
"1972-12-09 19:30:00";2.548;0
"1972-12-09 20:00:00";2.504;0
"1972-12-09 20:30:00";2.462;0
"1972-12-09 21:00:00";2.419;0.05
"1972-12-09 21:30:00";2.405;0.25
"1972-12-09 22:00:00";2.391;0.65
"1972-12-09 22:30:00";2.405;0.15
"1972-12-09 23:00:00";2.405;0
"1972-12-09 23:30:00";2.405;0
"1972-12-10 00:00:00";2.391;0
"1972-12-10 00:30:00";2.378;0
"1972-12-10 01:00:00";2.364;0
"1972-12-10 01:30:00";2.35;0
"1972-12-10 02:00:00";2.295;0
"1972-12-10 02:30:00";2.282;0
"1972-12-10 03:00:00";2.255;0
"1972-12-10 03:30:00";2.229;0
"1972-12-10 04:00:00";2.215;0
"1972-12-10 04:30:00";2.189;0
"1972-12-10 05:00:00";2.176;0
"1972-12-10 05:30:00";2.163;0
"1972-12-10 06:00:00";2.15;0
"1972-12-10 06:30:00";2.137;0.1
"1972-12-10 07:00:00";2.124;0
"1972-12-10 07:30:00";2.111;0.25
"1972-12-10 08:00:00";2.137;1.6
"1972-12-10 08:30:00";2.189;1.05
"1972-12-10 09:00:00";2.323;0.9
"1972-12-10 09:30:00";2.49;0.05
"1972-12-10 10:00:00";2.681;0.5
"1972-12-10 10:30:00";2.85;1.85
"1972-12-10 11:00:00";3.02;2
"1972-12-10 11:30:00";3.294;0.55
"1972-12-10 12:00:00";3.57;0.3
"1972-12-10 12:30:00";3.705;0.25
"1972-12-10 13:00:00";3.705;0.05
"1972-12-10 13:30:00";3.599;0
"1972-12-10 14:00:00";3.481;0
"1972-12-10 14:30:00";3.409;0
"1972-12-10 15:00:00";3.266;0
"1972-12-10 15:30:00";3.155;0
"1972-12-10 16:00:00";3.087;0
"1972-12-10 16:30:00";2.993;0
"1972-12-10 17:00:00";2.914;0
"1972-12-10 17:30:00";2.862;0
"1972-12-10 18:00:00";2.803;0
"1972-12-10 18:30:00";2.726;0
"1972-12-10 19:00:00";2.666;0
"1972-12-10 19:30:00";2.606;0
"1972-12-10 20:00:00";2.548;0
"1972-12-10 20:30:00";2.504;0
"1972-12-10 21:00:00";2.462;0
"1972-12-10 21:30:00";2.419;0
"1972-12-10 22:00:00";2.391;0
"1972-12-10 22:30:00";2.378;0
"1972-12-10 23:00:00";2.364;0
"1972-12-10 23:30:00";2.35;0
"1972-12-11 00:00:00";2.309;0
"1972-12-11 00:30:00";2.295;0
"1972-12-11 01:00:00";2.282;0
"1972-12-11 01:30:00";2.269;0
"1972-12-11 02:00:00";2.255;0.05
"1972-12-11 02:30:00";2.242;0.1
"1972-12-11 03:00:00";2.242;0.15
"1972-12-11 03:30:00";2.242;0.05
"1972-12-11 04:00:00";2.242;0.05
"1972-12-11 04:30:00";2.242;0.15
"1972-12-11 05:00:00";2.255;0.3
"1972-12-11 05:30:00";2.282;0
"1972-12-11 06:00:00";2.309;0.15
"1972-12-11 06:30:00";2.323;0
"1972-12-11 07:00:00";2.35;0
"1972-12-11 07:30:00";2.364;0
"1972-12-11 08:00:00";2.364;0
"1972-12-11 08:30:00";2.364;0
"1972-12-11 09:00:00";2.364;0
"1972-12-11 09:30:00";2.364;0.85
"1972-12-11 10:00:00";2.405;1.1
"1972-12-11 10:30:00";2.548;1.2
"1972-12-11 11:00:00";2.834;1.7
"1972-12-11 11:30:00";3.169;1.65
"1972-12-11 12:00:00";3.766;2
"1972-12-11 12:30:00";4.846;1.6
"1972-12-11 13:00:00";6.373;1.75
"1972-12-11 13:30:00";7.995;1.65
"1972-12-11 14:00:00";9.795;2
"1972-12-11 14:30:00";11.859;2.4
"1972-12-11 15:00:00";14.242;2.95
"1972-12-11 15:30:00";16.059;2
"1972-12-11 16:00:00";17.372;1.45
"1972-12-11 16:30:00";17.651;0.95
"1972-12-11 17:00:00";16.669;0.5
"1972-12-11 17:30:00";15.17;0.1
"1972-12-11 18:00:00";13.689;0
"1972-12-11 18:30:00";12.623;0
"1972-12-11 19:00:00";11.518;0
"1972-12-11 19:30:00";10.708;0.05
"1972-12-11 20:00:00";10.019;0
"1972-12-11 20:30:00";9.412;0
"1972-12-11 21:00:00";8.959;0
"1972-12-11 21:30:00";8.596;0
"1972-12-11 22:00:00";8.317;0
"1972-12-11 22:30:00";7.995;0
"1972-12-11 23:00:00";7.777;0
"1972-12-11 23:30:00";7.492;0
"1972-12-12 00:00:00";7.213;0
"1972-12-12 00:30:00";7.076;0
"1972-12-12 01:00:00";6.807;0
"1972-12-12 01:30:00";6.675;0
"1972-12-12 02:00:00";6.566;0
"1972-12-12 02:30:00";6.373;0
"1972-12-12 03:00:00";6.247;0
"1972-12-12 03:30:00";6.101;0
"1972-12-12 04:00:00";5.957;0
"1972-12-12 04:30:00";5.835;0
"1972-12-12 05:00:00";5.715;0
"1972-12-12 05:30:00";5.617;0
"1972-12-12 06:00:00";5.538;0
"1972-12-12 06:30:00";5.384;0
"1972-12-12 07:00:00";5.27;0
"1972-12-12 07:30:00";5.176;0
"1972-12-12 08:00:00";5.12;0
"1972-12-12 08:30:00";5.064;0
"1972-12-12 09:00:00";4.918;0
"1972-12-12 09:30:00";4.828;0
"1972-12-12 10:00:00";4.757;0
"1972-12-12 10:30:00";4.704;0
"1972-12-12 11:00:00";4.651;0
"1972-12-12 11:30:00";4.599;0
"1972-12-12 12:00:00";4.496;0
"1972-12-12 12:30:00";4.428;0.05
"1972-12-12 13:00:00";4.428;1.3
"1972-12-12 13:30:00";4.547;0.35
"1972-12-12 14:00:00";4.634;0.45
"1972-12-12 14:30:00";4.722;0.3
"1972-12-12 15:00:00";4.775;0.45
"1972-12-12 15:30:00";4.828;0.55
"1972-12-12 16:00:00";4.955;1
"1972-12-12 16:30:00";5.213;1.05
"1972-12-12 17:00:00";5.636;0.65
"1972-12-12 17:30:00";5.957;0.75
"1972-12-12 18:00:00";6.142;1
"1972-12-12 18:30:00";6.416;1.25
"1972-12-12 19:00:00";6.874;1.1
"1972-12-12 19:30:00";7.445;0.8
"1972-12-12 20:00:00";8.02;0.65
